r1
xCompileC
xbuild/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/SBJsonBase.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/JSON/SBJsonBase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/JSON/SBJsonBase.m31cf46ca77a0b441^26a95cca77a0b441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/JSON/SBJsonBase.m0000000000000000^2329"CompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/SBJsonBase.o" Classes/JSON/SBJsonBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-cuncfulapfnaqxdhenhrinsterrq/New Years_Prefix.pch" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/JSON/SBJsonBase.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/SBJsonBase.o"

CCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/SBJsonParser.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/JSON/SBJsonParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s346060746.363366
e346060746.445481
r1
xCompileC
xbuild/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/SBJsonParser.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/JSON/SBJsonParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/JSON/SBJsonParser.md63a5dca77a0b441^d10872ca77a0b441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/JSON/SBJsonParser.m0000000000000000^2337"CompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/SBJsonParser.o" Classes/JSON/SBJsonParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-cuncfulapfnaqxdhenhrinsterrq/New Years_Prefix.pch" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/JSON/SBJsonParser.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/SBJsonParser.o"

CCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/SBJsonWriter.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/JSON/SBJsonWriter.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s346060746.455354
e346060746.593135
r1
xCompileC
xbuild/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/SBJsonWriter.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/JSON/SBJsonWriter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/JSON/SBJsonWriter.m8bc474ca77a0b441^8cf397ca77a0b441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/JSON/SBJsonWriter.m0000000000000000^2337"CompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/SBJsonWriter.o" Classes/JSON/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-cuncfulapfnaqxdhenhrinsterrq/New Years_Prefix.pch" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/JSON/SBJsonWriter.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/SBJsonWriter.o"

CCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/SCListener.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/SCListener.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s346060736.518488
e346060736.904131
r1
xCompileC
xbuild/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/SCListener.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/SCListener.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/SCListener.m690285c077a0b441^0873e7c077a0b441^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/SCListener.m0000000000000000^2319"CompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/SCListener.o" Classes/SCListener.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-cuncfulapfnaqxdhenhrinsterrq/New Years_Prefix.pch" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/SCListener.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/SCListener.o"

CCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/StreamModule.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/StreamModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s346060747.408039
e346060747.569308
r1
xCompileC
xbuild/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/StreamModule.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/StreamModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/StreamModule.mbaa268cb77a0b441^b8c891cb77a0b441^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/StreamModule.m0000000000000000^2327"CompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/StreamModule.o" Classes/StreamModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-cuncfulapfnaqxdhenhrinsterrq/New Years_Prefix.pch" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/StreamModule.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/StreamModule.o"

CCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TIDOMCharacterDataProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TIDOMCharacterDataProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s346060749.752382
e346060751.315561
r1
xCompileC
xbuild/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TIDOMCharacterDataProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TIDOMCharacterDataProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TIDOMCharacterDataProxy.mc0cbc0cd77a0b441^c03e52cf77a0b441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TIDOMCharacterDataProxy.m0000000000000000^2371"CompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TIDOMCharacterDataProxy.o" Classes/TIDOMCharacterDataProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-cuncfulapfnaqxdhenhrinsterrq/New Years_Prefix.pch" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TIDOMCharacterDataProxy.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TIDOMCharacterDataProxy.o"

CCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TIDOMDOMImplementationProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TIDOMDOMImplementationProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s346060749.998265
e346060751.229225
r1
xCompileC
xbuild/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TIDOMDOMImplementationProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TIDOMDOMImplementationProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TIDOMDOMImplementationProxy.mdfc1ffcd77a0b441^f12f3ecf77a0b441^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TIDOMDOMImplementationProxy.m0000000000000000^2387"CompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TIDOMDOMImplementationProxy.o" Classes/TIDOMDOMImplementationProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-cuncfulapfnaqxdhenhrinsterrq/New Years_Prefix.pch" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TIDOMDOMImplementationProxy.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TIDOMDOMImplementationProxy.o"

CCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TIDOMDocumentTypeProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TIDOMDocumentTypeProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s346060750.625263
e346060750.904704
r1
xCompileC
xbuild/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TIDOMDocumentTypeProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TIDOMDocumentTypeProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TIDOMDocumentTypeProxy.m813fa0ce77a0b441^7aa6e7ce77a0b441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TIDOMDocumentTypeProxy.m0000000000000000^2367"CompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TIDOMDocumentTypeProxy.o" Classes/TIDOMDocumentTypeProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-cuncfulapfnaqxdhenhrinsterrq/New Years_Prefix.pch" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TIDOMDocumentTypeProxy.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/TIDOMDocumentTypeProxy.o"

CCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/Ti2DMatrix.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/Ti2DMatrix.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s346060724.626585
e346060725.235729
r1
xCompileC
xbuild/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv6/Ti2DMatrix.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/Ti2DMatrix.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
